         U abort@@GLIBC_2.0
         U __acosf_finite@@GLIBC_2.15
         U __acos_finite@@GLIBC_2.15
00d3d870 b ACT_ASSASSIN_FLIP_PISTOL
00d3d890 b ACT_ASSASSIN_FLIP_PISTOL_GLIDE
00d3d8a0 b ACT_ASSASSIN_FLIP_PISTOL_JUMP
00d3d880 b ACT_ASSASSIN_FLIP_PISTOL_LAND
00d3b860 b ACT_BARNACLE_BARF_HUMAN
00d3b890 b ACT_BARNACLE_BITE_HUMAN
00d3b880 b ACT_BARNACLE_BITE_PLAYER
00d3b830 b ACT_BARNACLE_BITE_SMALL_THINGS
00d3b870 b ACT_BARNACLE_CHEW_HUMAN
00d3b820 b ACT_BARNACLE_CHEW_SMALL_THINGS
00d3b8a0 b ACT_BARNACLE_SLURP
00d3b840 b ACT_BARNACLE_TASTE_SPIT
00d3b850 b ACT_BARNACLE_TONGUE_WRAP
00d2f8f0 b ACT_BURN
00d2f9d0 b ACT_CHARGE
00d2f9c0 b ACT_CHARGE_CRASH
00d3dd50 b ACT_CIT_HEAL
00d2ecb0 b ACT_COMBINE_AR2_ALTFIRE
00d2ecc0 b ACT_COMBINE_BUGBAIT
00d2ecd0 b ACT_COMBINE_LAUNCH_GRENADE
00d2ece0 b ACT_COMBINE_THROW_GRENADE
00d39660 b ACT_CONTROLLER_ATTACK_BOTH
00d396a0 b ACT_CONTROLLER_ATTACK_HANDS
00d39690 b ACT_CONTROLLER_ATTACK_HEAD
00d39680 b ACT_CONTROLLER_ATTACK_LIFT
00d39670 b ACT_CONTROLLER_ATTACK_THROW
00d3fda0 b ACT_DRIVE
00d2fb90 b ACT_DROWN
00d2fc50 b ACT_EAT
00d302d0 b ACT_FLIP_COVER_PROP
00d39650 b ACT_FLYZ
00d2f9b0 b ACT_GESTURE_CHARGE_ATTACK
00d30810 b ACT_GESTURE_LEFT_BACKWARD
00d30830 b ACT_GESTURE_LEFT_FORWARD
00d30820 b ACT_GESTURE_RIGHT_BACKWARD
00d30840 b ACT_GESTURE_RIGHT_FORWARD
00d2e8b0 b ACT_HEADCRAB_BURROW_IDLE
00d2e8d0 b ACT_HEADCRAB_BURROW_IN
00d2e8c0 b ACT_HEADCRAB_BURROW_OUT
00d2e900 b ACT_HEADCRAB_DROWN
00d2e8f0 b ACT_HEADCRAB_HOP_LEFT
00d2e8e0 b ACT_HEADCRAB_HOP_RIGHT
00d2e910 b ACT_HEADCRAB_THREAT_DISPLAY
00d300f0 b ACT_HEAL
00d3d010 b ACT_HOUNDEYE_PORTAL_LEAP
00d3e880 b ACT_ICH_BITE_HIT
00d3e870 b ACT_ICH_BITE_MISS
00d3e890 b ACT_ICH_THRASH
00d3e330 b ACT_METROPOLICE_DRAW_PISTOL
00d3c550 b ACT_ROAR
00d2fd50 b ACT_RUN_PANICKED
00d2f3d0 b ACT_SENTRY_CLOSE
00d2f3c0 b ACT_SENTRY_CLOSED_IDLE
00d3ee90 b ACT_SENTRY_DIE
00d2f3b0 b ACT_SENTRY_FIRE
00d2f3a0 b ACT_SENTRY_OPEN
00d2f390 b ACT_SENTRY_OPEN_IDLE
00d30520 b ACT_SWATLEFTLOW
00d30530 b ACT_SWATLEFTMID
00d30540 b ACT_SWATRIGHTLOW
00d30550 b ACT_SWATRIGHTMID
00d3a9f0 b ACT_VORTIGAUNT_DISPEL
00d2eca0 b ACT_WALK_EASY
00d2ec90 b ACT_WALK_MARCH
009da510 t add_fdes
00cea540 d adds.8776
00d3f690 b AE_ABRAMS_FIRE
00d3b7c0 b AE_BARNACLE_BITE
00d3b7d0 b AE_BARNACLE_PUKEGIB
00d3b7b0 b AE_BARNACLE_SPIT
00d2fe70 b AE_BEGIN_LEAP
00d300d0 b AE_CITIZEN_HEAL
00d60590 b AE_COMPANION_LIGHT_FLARE
00d605a0 b AE_COMPANION_PRODUCE_FLARE
00d60580 b AE_COMPANION_RELEASE_FLARE
00d39640 b AE_CONTROLLER_GLOW_START
00d39630 b AE_CONTROLLER_GLOW_STOP
00d39620 b AE_CONTROLLER_LIFT_OBJ
00d39610 b AE_CONTROLLER_THROW_OBJ
00d2fc60 b AE_EAT_GIB
00d3c500 b AE_GARG_FLAME_LEFT
00d3c4f0 b AE_GARG_FLAME_RIGHT
00d3c540 b AE_GARG_PUSH_TRIGGER
00d3c4d0 b AE_GARG_REMOVE
00d3c4e0 b AE_GARG_SCREENSHAKE
00d2e940 b AE_HEADCRAB_BURROW_IN
00d2e930 b AE_HEADCRAB_BURROW_IN_FINISH
00d2e920 b AE_HEADCRAB_BURROW_OUT
00d2e960 b AE_HEADCRAB_JUMPATTACK
00d2e950 b AE_HEADCRAB_JUMP_TELEGRAPH
00d300e0 b AE_HEAL
00d3d030 b AE_HOUND_PRE_RANGE_ATTACK1
00d3d020 b AE_HOUND_RANGE_ATTACK1
00d3fd90 b AE_LAV_FIRE
00d3d8e0 b AE_MELEE_ATTACK_HIGH
00d3c520 b AE_MELEE_ATTACK_LEFT
00d3d8d0 b AE_MELEE_ATTACK_LOW
00d3c510 b AE_MELEE_ATTACK_RIGHT
00d3e340 b AE_METROPOLICE_DRAW_PISTOL
00d2e650 b AE_NPC_ITEM_ATTACH
00d2e640 b AE_NPC_ITEM_DROP
00d2e630 b AE_NPC_ITEM_REMOVE
00d3d8b0 b AE_PISTOL_FIRE_LEFT
00d3d8c0 b AE_PISTOL_FIRE_RIGHT
00d2e94c b AE_POISONHEADCRAB_FLINCH_HOP
00d2e948 b AE_POISONHEADCRAB_FOOTSTEP
00d2e944 b AE_POISONHEADCRAB_THREAT_SOUND
00d3c530 b AE_SCREEN_SHAKE
00d3c390 b AE_SQUID_MELEE_ATTACK1
00d3c380 b AE_SQUID_MELEE_ATTACK2
00d3c370 b AE_SQUID_RANGE_ATTACK1
00d30510 b AE_SWAT_OBJECT
00d3f590 b AE_TENTACLE_STRIKE
00d3dff0 b AE_TOGGLE_SYRINGE
00d3aa10 b AE_VORTIGAUNT_ACCEL_DISPEL
00d3aa90 b AE_VORTIGAUNT_CLAW_LEFT
00d3aa80 b AE_VORTIGAUNT_CLAW_RIGHT
00d3aa00 b AE_VORTIGAUNT_DISPEL
00d3aa30 b AE_VORTIGAUNT_SHOOT_SOUNDSTART
00d3aa20 b AE_VORTIGAUNT_START_DISPEL
00d3aa40 b AE_VORTIGAUNT_SWING_SOUND
00d3aa50 b AE_VORTIGAUNT_ZAP_DONE
00d3aa70 b AE_VORTIGAUNT_ZAP_POWERUP
00d3aa60 b AE_VORTIGAUNT_ZAP_SHOOT
00d2f6c0 b AE_ZOMBIE_ALERTSOUND
00d2f760 b AE_ZOMBIE_ATTACK_BOTH
00d2f770 b AE_ZOMBIE_ATTACK_LEFT
00d2f780 b AE_ZOMBIE_ATTACK_RIGHT
00d2f6f0 b AE_ZOMBIE_ATTACK_SCREAM
00d2f6e0 b AE_ZOMBIE_GET_UP
00d2f6b0 b AE_ZOMBIE_POPHEADCRAB
00d2f6d0 b AE_ZOMBIE_POUND
00d2f710 b AE_ZOMBIE_SCUFF_LEFT
00d2f700 b AE_ZOMBIE_SCUFF_RIGHT
00d2f740 b AE_ZOMBIE_STARTSWAT
00d2f730 b AE_ZOMBIE_STEP_LEFT
00d2f720 b AE_ZOMBIE_STEP_RIGHT
00d2f750 b AE_ZOMBIE_SWATITEM
00d26f60 b Agrunt_Hull
00d5f2a0 b ai_actbusy_search_time
00cea660 b ai_ally_manager_debug
00d238a0 b ai_auto_contact_solver
00d23960 b ai_block_damage
00d5f240 b ai_debug_actbusy
00d2e440 b ai_debug_assault
00d23900 b ai_debug_avoidancebounds
00d27500 b ai_debug_directnavprobe
00d24620 b ai_debug_doors
00d24320 b ai_debug_dyninteractions
00d24380 b ai_debug_efficiency
00d245c0 b ai_debug_enemies
00d23320 b ai_debug_expressions
00d25520 b ai_debug_follow
00d23f00 b ai_debug_loners
00d23380 b ai_debug_looktargets
00d2bba0 b ai_debug_los
00d27c80 b ai_debug_nav
00d43560 b ai_debug_ragdoll_magnets
00d606e0 b ai_debug_readiness
00cec080 b ai_debug_shoot_positions
00d29780 b ai_debug_speech
00d23f60 b ai_debug_squads
00d24680 b ai_debug_think_ticks
00d24440 b ai_default_efficient
00d26e00 b ai_drop_hint
00d243e0 b ai_efficiency_override
00d2d220 b ai_expression_frametime
00d2d280 b ai_expression_optimization
00d2fd60 b ai_fear_player_dist
00d29b40 b ai_find_lateral_cover
00d29ae0 b ai_find_lateral_los
00d254c0 b ai_follow_use_points
00d25460 b ai_follow_use_points_when_moving
00d2b4c0 b ai_force_serverside_ragdolls
00d242c0 b ai_frametime_limit
00d63b00 b ai_inhibit_spawners
00d23ea0 b ai_lead_time
00d23700 b ai_LOS_mode
00d5d7a0 b aimcrosshair
00d27940 b ai_moveprobe_debug
00d278e0 b ai_moveprobe_jump_debug
00d27880 b ai_moveprobe_usetracelist
00d27c20 b ai_navigator_generate_spikes
00d27bc0 b ai_navigator_generate_spikes_strength
00d605c0 b ai_new_aiming
00d27c70 b AIN_NO_DEST
00d280a0 b ai_no_local_paths
00d27de0 b ai_no_node_cache
00d24740 b ai_no_select_box
00d274a0 b ai_no_steer
00d28360 b ai_no_talk_delay
00d25b20 b ai_path_adjust_speed_on_immediate_turns
00d25ac0 b ai_path_insert_pause_at_est_end
00d25b80 b ai_path_insert_pause_at_obstruction
00d5dd00 b ai_post_frame_navigation
00d26b80 b ai_radial_max_link_dist
00d23ba0 b ai_reaction_delay_alert
00d23c00 b ai_reaction_delay_idle
00d60620 b ai_readiness_decay
00d24560 b ai_rebalance_thinks
00d23840 b ai_report_task_timings_on_limit
00d2a180 b ai_sequence_debug
00d2a020 b ai_setupbones_debug
00d23d80 b ai_shot_bias
00cec0e0 b ai_shot_bias_max
00cec140 b ai_shot_bias_min
00d23e40 b ai_shot_stats
00d23de0 b ai_shot_stats_term
00d2b520 b ai_show_hull_attacks
00d246e0 b ai_show_think_tolerance
00d25220 b ai_simulate_task_overtime
00d23cc0 b ai_spread_cone_focus_time
00d23d20 b ai_spread_defocused_cone_multiplier
00d23c60 b ai_spread_pattern_focus_time
00d23b40 b ai_strong_optimizations
00d27820 b ai_strong_optimizations_no_checkstand
00d73380 b ai_task_pre_script
00d24200 b ai_test_moveprobe_ignoresmall
00d237e0 b ai_think_limit_label
00d27b40 b ai_use_clipped_paths
00d24500 b ai_use_efficiency
00d244a0 b ai_use_frame_think_limits
00d60680 b ai_use_readiness
00d24260 b ai_use_think_optimizations
00d2b400 b ai_use_visibility_cache
00d27ce0 b ai_vehicle_avoidance
00d5d5c0 b allowNPCs
00c9bff8 d AngryExpressions
00cee6e0 b anim_showstate
00cee680 b anim_showstatelog
         U asctime@@GLIBC_2.0
         U __asinf_finite@@GLIBC_2.15
         U __asin_finite@@GLIBC_2.15
         U __atan2f_finite@@GLIBC_2.15
         U __atan2_finite@@GLIBC_2.15
         U atanf@@GLIBC_2.0
         U atan@@GLIBC_2.0
00d6cc00 b autoaim_max_deflect
00d6cc60 b autoaim_max_dist
00d31a20 b autoaim_unlock_target
009dad50 t base_from_cb_data.isra.4
009da090 t base_from_object.isra.3
00cef6a0 b bm_avoidteammates
00d2ff40 b bm_debug_fragevade
00d31840 b bm_domination_streak
00cf4700 b bm_eds_crash
00cf4760 b bm_eds_display
00d34900 b bm_gib_on_health_below
00d31700 b bm_lagcompensation_default_maxspeed
00d317c0 b bm_lagcompensation_max_usercmds
00d316a0 b bm_lagcompensation_playerdist
00d31760 b bm_lagcompensation_speedmult
